timestamp,outdoor_temp,outdoor_feels_like,outdoor_pressure,outdoor_humidity,outdoor_weather,outdoor_pm25,outdoor_pm10,indoor_temp,indoor_light
2024-04-19 02:46:07,29.83,33.31,1005.0,64.0,Clouds,65.0,33.0,27.75,42.0
2024-04-19 02:47:04,29.8,33.25,1005.0,64.0,Clouds,65.0,33.0,27.75,42.0
2024-04-19 02:55:01,29.24,32.13,1005.0,64.0,Clouds,65.0,34.0,28.0,42.0
2024-04-19 03:00:02,29.24,32.13,1005.0,64.0,Clouds,65.0,34.0,27.75,42.0
2024-04-19 03:05:02,29.24,32.13,1005.0,64.0,Clouds,65.0,34.0,27.5,42.0
2024-04-19 03:10:02,30.09,36.28,1005.0,74.0,Clouds,65.0,34.0,27.75,42.0
2024-04-19 03:15:03,30.11,37.11,1005.0,79.0,Clouds,65.0,34.0,27.5,43.0
2024-04-19 03:20:02,30.11,37.11,1005.0,79.0,Clouds,65.0,34.0,28.0,40.0
2024-04-19 03:25:02,29.45,33.12,1005.0,67.0,Clouds,65.0,34.0,27.75,38.0
2024-04-19 03:32:06,29.45,33.12,1005.0,67.0,Clouds,65.0,34.0,28.5,39.0
2024-04-19 03:37:06,29.45,33.12,1005.0,67.0,Clouds,65.0,34.0,28.5,39.0
2024-04-19 03:42:06,30.2,37.2,1005.0,79.0,Clouds,65.0,34.0,28.5,18.0
2024-04-19 03:47:06,30.2,37.2,1005.0,79.0,Clouds,69.0,36.0,28.5,18.0
2024-04-19 03:52:06,29.49,33.41,1005.0,68.0,Clouds,69.0,36.0,28.25,18.0
2024-04-19 03:57:06,30.2,37.2,1005.0,79.0,Clouds,71.0,38.0,28.5,18.0
2024-04-19 04:02:06,30.2,37.2,1005.0,79.0,Clouds,71.0,38.0,28.25,19.0
2024-04-19 04:07:07,30.53,37.53,1005.0,78.0,Clouds,71.0,38.0,28.25,19.0
2024-04-19 04:12:06,30.53,37.53,1005.0,78.0,Clouds,71.0,40.0,28.25,19.0
2024-04-19 04:17:06,30.58,37.58,1005.0,79.0,Clouds,71.0,40.0,28.25,19.0
2024-04-19 04:22:06,30.58,37.58,1005.0,79.0,Clouds,73.0,41.0,28.0,18.0
2024-04-19 04:27:08,29.21,32.62,1005.0,67.0,Clouds,73.0,42.0,28.0,18.0
2024-04-19 04:32:06,29.21,32.62,1005.0,67.0,Clouds,73.0,42.0,28.0,19.0
2024-04-19 04:37:07,29.21,32.62,1005.0,67.0,Clouds,73.0,42.0,28.0,18.0
2024-04-19 04:42:07,29.24,32.68,1005.0,67.0,Clouds,73.0,42.0,28.0,18.0
2024-04-19 04:47:07,29.24,32.68,1005.0,67.0,Clouds,73.0,42.0,27.75,18.0
2024-04-19 04:52:07,29.24,32.68,1005.0,67.0,Clouds,73.0,42.0,27.5,18.0
2024-04-19 04:57:08,29.24,32.68,1005.0,67.0,Clouds,73.0,42.0,27.75,18.0
2024-04-19 05:02:10,29.24,32.68,1005.0,67.0,Clouds,73.0,42.0,27.5,18.0
2024-04-19 05:07:07,29.24,32.68,1005.0,67.0,Clouds,73.0,42.0,27.75,18.0
2024-04-19 05:12:07,29.24,32.68,1005.0,67.0,Clouds,73.0,42.0,27.5,19.0
2024-04-19 05:17:07,30.15,37.15,1005.0,79.0,Clouds,73.0,42.0,27.5,18.0
2024-04-19 05:22:08,30.15,37.15,1005.0,79.0,Clouds,73.0,42.0,27.75,18.0
2024-04-19 05:27:07,30.15,37.15,1005.0,79.0,Clouds,80.0,47.0,27.5,19.0
2024-04-19 05:32:07,30.15,37.15,1005.0,79.0,Clouds,80.0,47.0,27.5,18.0
2024-04-19 05:37:07,30.15,37.15,1005.0,79.0,Clouds,80.0,47.0,27.5,18.0
2024-04-19 05:42:08,30.15,37.15,1005.0,79.0,Clouds,84.0,48.0,27.5,19.0
2024-04-19 05:47:08,29.86,36.86,1006.0,84.0,Clouds,84.0,48.0,27.5,19.0
2024-04-19 05:52:08,29.86,36.86,1006.0,84.0,Clouds,82.0,49.0,27.5,19.0
2024-04-19 05:57:08,29.86,36.86,1006.0,84.0,Clouds,84.0,50.0,27.5,19.0
2024-04-19 06:02:08,29.86,36.86,1006.0,84.0,Clouds,84.0,50.0,27.5,21.0
2024-04-19 06:07:08,29.86,36.86,1006.0,84.0,Clouds,86.0,50.0,27.25,21.0
2024-04-19 06:12:08,29.86,36.86,1006.0,84.0,Clouds,86.0,50.0,27.5,23.0
2024-04-19 06:17:08,29.51,36.51,1006.0,84.0,Clouds,88.0,53.0,27.25,26.0
2024-04-19 06:22:08,29.51,36.51,1006.0,84.0,Clouds,88.0,53.0,27.25,28.0
2024-04-19 06:27:08,29.51,36.51,1006.0,84.0,Clouds,88.0,53.0,27.25,30.0
2024-04-19 06:32:08,29.51,36.51,1006.0,84.0,Clouds,88.0,53.0,27.0,32.0
2024-04-19 06:37:09,29.51,36.51,1006.0,84.0,Clouds,88.0,53.0,27.25,35.0
2024-04-19 06:42:09,29.51,36.51,1006.0,84.0,Clouds,93.0,53.0,27.0,37.0
2024-04-19 06:47:09,29.51,36.51,1006.0,84.0,Clouds,93.0,53.0,27.0,40.0
2024-04-19 06:52:09,30.89,37.89,1007.0,89.0,Clouds,95.0,55.0,27.25,41.0
2024-04-19 06:57:08,30.89,37.89,1007.0,89.0,Clouds,95.0,55.0,27.0,43.0
2024-04-19 07:02:08,30.89,37.89,1007.0,89.0,Clouds,95.0,55.0,27.0,45.0
2024-04-19 07:07:09,29.51,36.51,1006.0,84.0,Clouds,95.0,55.0,27.0,47.0
2024-04-19 07:12:09,29.51,36.51,1006.0,84.0,Clouds,95.0,55.0,27.0,48.0
2024-04-19 07:17:09,29.97,36.97,1006.0,79.0,Clouds,95.0,55.0,27.0,49.0
2024-04-19 07:22:09,30.97,37.97,1007.0,74.0,Clouds,95.0,55.0,27.0,51.0
2024-04-19 07:27:09,30.97,37.97,1007.0,74.0,Clouds,95.0,55.0,27.0,52.0
2024-04-19 07:32:09,30.97,37.97,1007.0,74.0,Clouds,95.0,55.0,27.25,52.0
2024-04-19 07:37:09,30.97,37.97,1007.0,74.0,Clouds,95.0,55.0,27.25,52.0
2024-04-19 07:42:09,32.43,39.43,1008.0,84.0,Clouds,95.0,55.0,27.25,54.0
2024-04-19 07:47:11,32.43,39.43,1008.0,84.0,Clouds,95.0,55.0,27.25,56.0
2024-04-19 07:52:09,32.43,39.43,1008.0,84.0,Clouds,95.0,55.0,27.5,56.0
2024-04-22 01:06:44,31.12,38.12,1006.0,74.0,Clouds,119.0,62.0,29.25,37.0
2024-04-22 04:18:43,30.2,36.58,1005.0,74.0,Clouds,106.0,59.0,29.25,18.0
2024-04-22 04:23:43,30.2,36.58,1005.0,74.0,Clouds,109.0,60.0,28.75,19.0
2024-04-22 04:28:43,30.2,36.58,1005.0,74.0,Clouds,106.0,60.0,28.75,18.0
2024-04-22 04:33:44,29.97,35.96,1005.0,74.0,Clouds,106.0,60.0,28.5,18.0
2024-04-22 04:38:44,29.97,35.96,1005.0,74.0,Clouds,106.0,60.0,28.5,18.0
2024-04-22 04:43:44,29.97,35.96,1005.0,74.0,Clouds,106.0,59.0,28.5,18.0
2024-04-22 04:48:44,29.97,35.96,1005.0,74.0,Clouds,106.0,59.0,28.25,18.0
2024-04-22 04:53:44,29.97,35.96,1005.0,74.0,Clouds,106.0,59.0,28.5,18.0
2024-04-22 04:58:44,29.97,35.96,1005.0,74.0,Clouds,106.0,59.0,28.25,18.0
2024-04-22 05:03:44,29.97,35.96,1005.0,74.0,Clouds,109.0,60.0,28.25,18.0
2024-04-22 05:08:44,30.11,36.33,1005.0,74.0,Clouds,106.0,59.0,28.25,18.0
2024-04-22 05:13:45,30.11,36.33,1005.0,74.0,Clouds,106.0,59.0,28.0,19.0
2024-04-22 05:18:44,30.11,36.33,1005.0,74.0,Clouds,106.0,59.0,28.25,18.0
2024-04-22 05:23:44,30.11,36.33,1005.0,74.0,Clouds,106.0,59.0,28.25,19.0
2024-04-22 05:28:44,30.11,36.33,1005.0,74.0,Clouds,106.0,59.0,28.25,18.0
2024-04-22 05:33:44,30.11,36.33,1005.0,74.0,Clouds,106.0,59.0,28.25,18.0
2024-04-22 05:38:45,30.11,36.33,1005.0,74.0,Clouds,104.0,58.0,28.0,18.0
2024-04-22 05:43:44,30.15,36.44,1005.0,74.0,Clouds,104.0,58.0,28.0,18.0
2024-04-22 05:48:44,30.15,37.15,1006.0,79.0,Clouds,101.0,59.0,28.0,18.0
2024-04-22 05:53:46,30.15,37.15,1006.0,79.0,Clouds,101.0,59.0,28.25,18.0
2024-04-22 05:58:45,30.15,37.15,1006.0,79.0,Clouds,101.0,58.0,28.0,19.0
2024-04-22 06:03:45,30.15,37.15,1006.0,79.0,Clouds,101.0,58.0,28.0,20.0
2024-04-22 06:08:45,30.15,37.15,1006.0,79.0,Clouds,101.0,58.0,28.0,22.0
2024-04-22 06:13:45,30.15,37.15,1006.0,79.0,Clouds,101.0,57.0,28.0,23.0
2024-04-22 06:18:45,30.15,37.15,1006.0,79.0,Clouds,101.0,56.0,28.0,25.0
2024-04-22 06:23:45,30.15,37.15,1006.0,79.0,Clouds,101.0,56.0,28.0,27.0
2024-04-22 06:28:45,30.15,37.15,1006.0,79.0,Clouds,101.0,57.0,28.0,29.0
2024-04-22 06:33:45,30.24,37.24,1006.0,79.0,Clouds,101.0,57.0,28.0,31.0
2024-04-22 06:38:45,30.24,37.24,1006.0,79.0,Clouds,101.0,57.0,27.75,34.0
2024-04-22 06:43:45,30.24,37.24,1006.0,79.0,Clouds,101.0,57.0,28.0,35.0
2024-04-22 06:48:45,30.24,37.24,1006.0,79.0,Clouds,106.0,57.0,27.75,37.0
2024-04-22 06:53:46,30.24,37.24,1007.0,84.0,Clouds,106.0,57.0,27.75,40.0
2024-04-22 06:58:46,30.24,37.24,1007.0,84.0,Clouds,106.0,57.0,27.75,41.0
2024-04-22 07:03:46,30.24,37.24,1007.0,84.0,Clouds,106.0,57.0,27.75,42.0
2024-04-22 07:08:46,29.97,36.97,1007.0,84.0,Clouds,106.0,57.0,27.75,43.0
2024-04-22 07:13:46,29.97,36.97,1007.0,84.0,Clouds,106.0,57.0,27.75,45.0
2024-04-22 07:18:46,29.97,36.97,1007.0,84.0,Clouds,106.0,57.0,27.5,46.0
2024-04-22 07:23:46,30.97,37.97,1007.0,79.0,Clouds,106.0,57.0,27.75,46.0
2024-04-22 07:28:46,30.97,37.97,1007.0,79.0,Clouds,106.0,57.0,27.75,47.0
2024-04-22 07:33:46,30.97,37.97,1007.0,79.0,Clouds,106.0,57.0,27.75,50.0
2024-04-22 07:38:47,32.75,39.75,1008.0,88.0,Clouds,106.0,57.0,27.5,50.0
2024-04-22 07:43:49,32.75,39.75,1008.0,88.0,Clouds,106.0,57.0,27.75,52.0
2024-04-22 07:48:46,33.02,40.02,1008.0,86.0,Clouds,106.0,57.0,27.5,52.0
2024-04-22 07:53:46,33.02,40.02,1008.0,86.0,Clouds,106.0,57.0,27.5,50.0
2024-04-22 07:58:46,31.12,38.12,1008.0,79.0,Clouds,106.0,57.0,27.5,50.0
2024-04-22 08:03:46,31.09,38.09,1008.0,79.0,Clouds,106.0,57.0,27.5,50.0
2024-04-22 08:08:47,33.01,40.01,1009.0,86.0,Clouds,106.0,57.0,27.75,50.0
2024-04-22 08:13:47,33.01,40.01,1009.0,86.0,Clouds,106.0,57.0,27.75,53.0
2024-04-22 08:18:47,33.5,40.5,1009.0,83.0,Clouds,106.0,57.0,27.75,52.0
2024-04-22 08:23:47,33.5,40.5,1009.0,83.0,Clouds,106.0,57.0,27.75,53.0
2024-04-22 08:28:47,33.5,40.5,1009.0,83.0,Clouds,106.0,57.0,27.5,55.0
2024-04-22 08:33:47,33.51,40.51,1009.0,81.0,Clouds,106.0,57.0,27.5,55.0
2024-04-22 08:38:47,33.51,40.51,1009.0,81.0,Clouds,106.0,57.0,27.75,57.0
2024-04-22 08:43:47,33.84,40.84,1009.0,80.0,Clouds,106.0,57.0,27.5,58.0
2024-04-22 08:48:49,34.55,41.55,1009.0,77.0,Clouds,116.0,61.0,27.5,56.0
2024-04-22 08:53:47,34.55,41.55,1009.0,77.0,Clouds,116.0,61.0,27.5,57.0
2024-04-22 08:58:47,34.55,41.55,1009.0,77.0,Clouds,111.0,61.0,27.5,58.0
2024-04-22 09:03:48,34.28,41.28,1009.0,78.0,Clouds,111.0,61.0,27.75,53.0
2024-04-22 09:08:47,34.28,41.28,1009.0,75.0,Clouds,121.0,63.0,27.5,58.0
2024-04-22 09:13:47,34.28,41.28,1009.0,78.0,Clouds,121.0,63.0,27.5,60.0
2024-04-22 09:18:47,34.28,41.28,1009.0,75.0,Clouds,119.0,63.0,27.75,61.0
2024-04-22 09:23:47,35.32,42.32,1009.0,68.0,Clouds,119.0,63.0,28.5,68.0
2024-04-22 09:28:47,35.32,42.32,1009.0,68.0,Clouds,116.0,62.0,29.25,70.0
2024-04-22 09:33:47,35.32,42.32,1009.0,68.0,Clouds,116.0,61.0,29.75,55.0
2024-04-23 03:45:00,30.97,37.97,1005.0,75.0,Clouds,97.0,56.0,28.25,18.0
2024-04-23 03:50:00,30.92,37.92,1005.0,75.0,Clouds,97.0,54.0,28.5,18.0
2024-04-23 03:55:00,30.97,37.97,1005.0,75.0,Clouds,97.0,55.0,28.75,19.0
2024-04-23 04:00:00,30.88,37.88,1005.0,75.0,Clouds,97.0,55.0,28.75,19.0
2024-04-23 04:05:00,30.88,37.88,1005.0,75.0,Clouds,97.0,55.0,28.5,19.0
2024-04-23 04:10:00,30.88,37.88,1005.0,75.0,Clouds,95.0,55.0,28.75,19.0
2024-04-23 04:15:01,30.88,37.88,1005.0,75.0,Clouds,97.0,56.0,28.75,18.0
2024-04-23 04:20:00,30.88,37.88,1005.0,75.0,Clouds,97.0,56.0,28.75,18.0
2024-04-23 04:25:01,30.88,37.88,1005.0,75.0,Clouds,97.0,56.0,28.5,18.0
2024-04-23 04:30:01,31.0,38.0,1005.0,75.0,Clouds,97.0,56.0,28.5,19.0
2024-04-23 04:35:01,31.0,38.0,1005.0,75.0,Clouds,97.0,56.0,28.5,18.0
2024-04-23 04:40:01,31.0,38.0,1005.0,75.0,Clouds,97.0,56.0,28.5,18.0
2024-04-23 04:45:02,31.0,38.0,1005.0,75.0,Clouds,97.0,56.0,28.5,19.0
2024-04-23 04:50:01,31.0,38.0,1005.0,75.0,Clouds,99.0,56.0,28.25,18.0
2024-04-23 04:55:01,31.0,38.0,1005.0,75.0,Clouds,99.0,56.0,28.5,18.0
2024-04-23 05:00:04,30.86,37.86,1005.0,75.0,Clouds,99.0,56.0,28.25,18.0
2024-04-23 05:05:02,30.86,37.86,1005.0,75.0,Clouds,99.0,56.0,28.25,18.0
2024-04-23 05:10:02,30.86,37.86,1005.0,75.0,Clouds,97.0,55.0,28.25,19.0
2024-04-23 05:15:02,30.86,37.86,1005.0,75.0,Clouds,97.0,55.0,28.25,18.0
2024-04-23 05:20:02,30.12,37.12,1005.0,78.0,Clouds,99.0,57.0,28.25,19.0
2024-04-23 05:25:01,30.12,37.12,1005.0,78.0,Clouds,99.0,57.0,28.25,18.0
2024-04-23 05:30:03,30.12,37.12,1005.0,78.0,Clouds,101.0,56.0,28.25,18.0
2024-04-23 05:35:02,30.12,37.12,1005.0,78.0,Clouds,101.0,56.0,28.25,18.0
2024-04-23 05:40:04,30.12,37.12,1005.0,78.0,Clouds,99.0,57.0,28.25,18.0
2024-04-23 05:45:02,30.12,37.12,1006.0,79.0,Clouds,101.0,57.0,28.25,18.0
2024-04-23 05:50:02,30.12,37.12,1006.0,79.0,Clouds,101.0,57.0,28.25,18.0
2024-04-23 05:55:01,30.12,37.12,1006.0,79.0,Clouds,101.0,57.0,28.25,19.0
2024-04-23 06:00:15,30.27,37.27,1006.0,78.0,Clouds,101.0,57.0,28.25,19.0
2024-04-23 06:05:02,30.27,37.27,1006.0,78.0,Clouds,101.0,57.0,28.25,19.0
2024-04-23 06:10:02,30.27,37.27,1006.0,78.0,Clouds,99.0,57.0,28.0,20.0
2024-04-23 06:15:02,30.27,37.27,1006.0,78.0,Clouds,101.0,57.0,28.0,21.0
2024-04-23 06:20:02,30.27,37.27,1006.0,82.0,Clouds,101.0,57.0,28.0,22.0
2024-04-23 06:25:02,30.27,37.27,1006.0,82.0,Clouds,101.0,57.0,28.0,23.0
2024-04-23 06:30:02,30.27,37.27,1006.0,82.0,Clouds,101.0,57.0,28.0,24.0
2024-04-23 06:35:02,30.23,37.23,1006.0,82.0,Clouds,101.0,57.0,28.0,25.0
2024-04-23 06:40:03,30.23,37.23,1006.0,82.0,Clouds,104.0,59.0,28.0,26.0
2024-04-23 06:45:02,30.23,37.23,1006.0,82.0,Clouds,104.0,59.0,28.0,26.0
2024-04-23 06:50:02,30.92,37.92,1006.0,78.0,Clouds,104.0,59.0,27.75,27.0
2024-04-23 06:55:02,30.97,37.97,1006.0,78.0,Clouds,104.0,59.0,27.75,26.0
2024-04-23 07:00:03,30.97,37.97,1006.0,78.0,Clouds,104.0,59.0,27.75,24.0
2024-04-23 07:05:03,30.88,37.88,1006.0,78.0,Clouds,104.0,59.0,27.75,24.0
2024-04-23 07:10:03,30.88,37.88,1006.0,78.0,Clouds,104.0,59.0,27.75,25.0
2024-04-23 07:15:03,30.88,37.88,1006.0,78.0,Clouds,104.0,59.0,27.75,25.0
2024-04-23 07:20:03,30.88,37.88,1006.0,78.0,Clouds,104.0,59.0,27.75,29.0
2024-04-23 07:25:03,32.03,39.03,1008.0,86.0,Clouds,104.0,59.0,27.75,31.0
2024-04-23 07:30:03,32.03,39.03,1008.0,86.0,Clouds,104.0,59.0,28.0,31.0
2024-04-23 07:35:04,32.61,39.61,1008.0,86.0,Clouds,104.0,59.0,27.75,28.0
2024-04-23 07:40:03,32.61,39.61,1008.0,86.0,Clouds,104.0,59.0,27.75,30.0
2024-04-23 07:45:03,32.61,39.61,1008.0,86.0,Clouds,104.0,59.0,27.75,32.0
2024-04-23 07:50:04,32.64,39.64,1008.0,86.0,Clouds,104.0,59.0,27.75,32.0
2024-04-23 07:55:03,32.64,39.64,1008.0,86.0,Clouds,104.0,59.0,27.75,30.0
2024-04-23 08:00:05,32.72,39.72,1008.0,86.0,Clouds,104.0,59.0,27.75,34.0
2024-04-23 08:05:03,32.7,39.7,1008.0,85.0,Clouds,104.0,59.0,28.0,37.0
2024-04-23 08:10:03,32.72,39.72,1008.0,86.0,Clouds,104.0,59.0,27.75,37.0
2024-04-23 08:15:05,32.7,39.7,1008.0,85.0,Clouds,104.0,59.0,27.75,41.0
2024-04-23 08:20:03,32.69,39.69,1008.0,85.0,Clouds,104.0,59.0,28.0,41.0
2024-04-23 08:25:04,32.69,39.69,1008.0,85.0,Clouds,104.0,59.0,28.0,39.0
2024-04-23 08:30:05,33.22,40.22,1009.0,81.0,Clouds,104.0,59.0,28.0,41.0
2024-04-23 08:35:04,33.27,40.27,1009.0,81.0,Clouds,116.0,61.0,28.0,45.0
2024-04-23 08:40:04,33.22,40.22,1009.0,81.0,Clouds,116.0,63.0,28.0,45.0
2024-04-23 08:45:04,33.27,40.27,1009.0,80.0,Clouds,116.0,63.0,28.0,44.0
2024-04-23 08:50:04,33.27,40.27,1009.0,80.0,Clouds,121.0,62.0,28.0,43.0
2024-04-23 08:55:04,33.51,40.51,1009.0,79.0,Clouds,121.0,62.0,27.75,40.0
2024-04-23 09:00:11,33.51,40.51,1009.0,79.0,Clouds,121.0,64.0,27.75,39.0
2024-04-23 09:05:05,33.82,40.82,1009.0,79.0,Clouds,121.0,63.0,27.75,37.0
2024-04-23 09:10:05,33.82,40.82,1009.0,79.0,Clouds,121.0,63.0,28.0,41.0
2024-04-23 09:15:05,33.8,40.8,1009.0,78.0,Clouds,121.0,63.0,27.75,43.0
2024-04-23 09:20:05,34.3,41.3,1009.0,77.0,Clouds,124.0,63.0,27.75,42.0
2024-04-23 09:25:06,34.54,41.54,1009.0,75.0,Clouds,124.0,63.0,27.75,45.0
2024-04-23 09:30:05,34.53,41.53,1009.0,75.0,Clouds,124.0,63.0,28.0,45.0
2024-04-23 09:35:05,34.53,41.53,1009.0,75.0,Clouds,124.0,63.0,28.0,56.0
2024-04-23 09:40:05,34.53,41.53,1009.0,75.0,Clouds,124.0,63.0,29.0,40.0
2024-04-23 09:45:06,34.72,41.72,1009.0,71.0,Clouds,124.0,63.0,29.25,36.0
2024-04-23 09:50:05,34.72,41.72,1009.0,71.0,Clouds,124.0,63.0,29.75,37.0
2024-04-23 09:55:05,34.96,41.96,1009.0,69.0,Clouds,124.0,63.0,30.0,51.0
2024-04-23 10:00:06,35.2,42.2,1009.0,69.0,Clouds,114.0,61.0,30.25,53.0
2024-04-23 10:05:05,35.2,42.2,1009.0,69.0,Clouds,114.0,61.0,30.25,45.0
2024-04-23 10:10:05,35.2,42.2,1009.0,69.0,Clouds,111.0,60.0,30.5,42.0
2024-04-23 10:15:05,35.2,42.2,1009.0,69.0,Clouds,111.0,60.0,30.5,40.0
2024-04-23 10:20:05,35.2,42.2,1009.0,68.0,Clouds,116.0,63.0,30.75,52.0
2024-04-23 10:25:06,35.33,42.33,1009.0,68.0,Clouds,116.0,63.0,30.75,52.0
2024-04-23 10:30:06,35.35,42.35,1009.0,67.0,Clouds,121.0,63.0,30.75,52.0
2024-04-23 10:35:06,35.35,42.35,1009.0,67.0,Clouds,121.0,63.0,30.75,52.0
2024-04-23 10:40:06,35.35,42.35,1009.0,67.0,Clouds,124.0,63.0,31.0,41.0
2024-04-23 10:45:07,35.79,42.79,1009.0,65.0,Clouds,124.0,63.0,31.0,48.0
2024-04-23 10:50:06,35.8,42.8,1009.0,65.0,Clouds,124.0,64.0,31.0,42.0
2024-04-23 10:55:06,35.79,42.79,1009.0,65.0,Clouds,124.0,65.0,31.25,50.0
2024-04-23 11:00:07,36.03,43.03,1009.0,63.0,Clouds,124.0,65.0,31.0,50.0
2024-04-23 11:05:06,36.03,43.03,1009.0,63.0,Clouds,124.0,65.0,31.0,49.0
2024-04-23 11:10:06,35.79,42.79,1008.0,64.0,Clouds,126.0,65.0,31.0,47.0
2024-04-23 11:15:06,35.79,42.79,1008.0,64.0,Clouds,126.0,65.0,31.0,42.0
2024-04-23 11:20:06,36.6,43.6,1008.0,59.0,Clouds,124.0,65.0,31.25,44.0
2024-04-23 11:25:06,36.6,43.6,1008.0,59.0,Clouds,124.0,65.0,31.25,44.0
2024-04-23 12:00:43,37.17,44.17,1008.0,56.0,Clouds,136.0,68.0,32.25,44.0
2024-04-23 12:05:43,37.09,44.09,1008.0,55.0,Clouds,134.0,67.0,31.75,45.0
2024-04-23 12:10:43,37.05,44.05,1008.0,55.0,Clouds,134.0,67.0,31.5,45.0
2024-04-23 12:15:43,37.09,44.09,1008.0,55.0,Clouds,131.0,67.0,31.5,44.0
2024-04-23 12:20:45,38.01,45.01,1007.0,52.0,Clouds,131.0,67.0,31.5,40.0
2024-04-23 12:25:43,37.99,44.99,1007.0,52.0,Clouds,131.0,67.0,31.5,41.0
2024-04-23 12:30:43,37.99,44.99,1007.0,52.0,Clouds,124.0,64.0,31.5,45.0
2024-04-23 12:35:43,38.01,45.01,1007.0,50.0,Clouds,124.0,64.0,31.5,45.0
2024-04-23 12:40:43,38.01,45.01,1007.0,50.0,Clouds,126.0,65.0,31.5,46.0
2024-04-23 12:45:43,38.01,45.01,1007.0,50.0,Clouds,126.0,65.0,31.5,46.0
2024-04-23 12:50:43,38.24,45.24,1007.0,50.0,Clouds,124.0,63.0,31.5,44.0
