timestamp,outdoor_temp,outdoor_feels_like,outdoor_pressure,outdoor_humidity,outdoor_weather,outdoor_pm25,outdoor_pm10,indoor_temp,indoor_light
2024-04-27 22:00:00,31.1,41.4,1005.7,80.55,Partially cloudy,36.95652173913044,72.04347826086956,27.77059555053711,39.14838790893555
2024-04-27 23:00:00,31.0,39.1,1006.0,74.79,Partially cloudy,38.0,74.0,28.19532585144043,41.11845779418945
2024-04-28 00:00:00,31.0,39.1,1006.0,74.79,Partially cloudy,12.0,25.0,29.07678985595703,25.290456771850586
2024-04-28 01:00:00,30.7,40.7,1005.0,82.92,Partially cloudy,12.826086956521738,26.43478260869565,28.386934280395508,32.484127044677734
2024-04-28 02:00:00,31.0,39.1,1005.0,74.79,Partially cloudy,13.652173913043478,27.869565217391305,29.294546127319336,21.4652156829834
2024-04-28 03:00:00,31.0,39.1,1005.0,74.79,Partially cloudy,14.478260869565217,29.30434782608696,29.294546127319336,21.4652156829834
2024-04-28 04:00:00,30.4,40.0,1005.2,83.24,Partially cloudy,15.304347826086955,30.73913043478261,28.86492919921875,32.54703903198242
2024-04-28 05:00:00,31.0,40.2,1006.0,78.16,Partially cloudy,16.130434782608695,32.17391304347826,28.726667404174805,28.33147621154785
2024-04-28 06:00:00,31.0,40.2,1006.0,78.16,Partially cloudy,16.956521739130434,33.608695652173914,28.25196647644043,27.72311782836914
2024-04-28 07:00:00,31.1,41.3,1007.1,80.2,Partially cloudy,17.782608695652172,35.04347826086956,28.941730499267578,50.86697769165039
2024-04-28 08:00:00,32.0,41.8,1008.0,73.85,Partially cloudy,18.608695652173918,36.47826086956522,28.479135513305664,36.21779251098633
2024-04-28 09:00:00,33.7,43.2,1009.0,64.04,Partially cloudy,19.43478260869565,37.91304347826087,29.506954193115234,31.25956153869629
2024-04-28 10:00:00,34.3,45.9,1008.6,65.93,Partially cloudy,20.26086956521739,39.34782608695652,28.545061111450195,21.73773193359375
2024-04-28 11:00:00,36.7,46.8,1008.3,53.44,Partially cloudy,21.086956521739133,40.78260869565217,32.33245086669922,28.935108184814453
2024-04-28 12:00:00,36.7,46.8,1008.0,53.44,Partially cloudy,21.913043478260867,42.21739130434783,32.430076599121094,29.008140563964844
2024-04-28 13:00:00,36.0,47.8,1007.4,59.35,Partially cloudy,22.73913043478261,43.65217391304348,31.961580276489258,28.156217575073242
2024-04-28 14:00:00,37.7,46.6,1006.0,47.68,Partially cloudy,23.565217391304348,45.086956521739125,32.46989822387695,39.472713470458984
2024-04-28 15:00:00,37.5,45.9,1006.0,47.62,Partially cloudy,24.39130434782609,46.52173913043478,32.422157287597656,40.67085266113281
2024-04-28 16:00:00,35.5,45.9,1005.1,58.94,Partially cloudy,25.217391304347828,47.95652173913044,31.387197494506836,30.89885902404785
2024-04-28 17:00:00,35.7,42.9,1004.3,50.86,Partially cloudy,26.043478260869563,49.391304347826086,32.408931732177734,31.84380340576172
2024-04-28 18:00:00,34.7,41.5,1005.0,53.76,Partially cloudy,26.869565217391305,50.826086956521735,30.51881217956543,63.317325592041016
2024-04-28 19:00:00,32.7,43.0,1005.5,71.26,Partially cloudy,27.695652173913043,52.26086956521739,28.69668197631836,34.029048919677734
2024-04-28 20:00:00,32.0,40.2,1006.0,69.61,Partially cloudy,28.52173913043478,53.69565217391305,29.21632194519043,28.035879135131836
2024-04-28 21:00:00,32.0,39.5,1007.0,67.59,Partially cloudy,29.347826086956523,55.130434782608695,27.999670028686523,38.73723602294922
2024-04-28 22:00:00,31.1,41.4,1007.9,80.85,Partially cloudy,30.17391304347826,56.56521739130434,27.87276840209961,46.504058837890625
2024-04-28 23:00:00,31.0,39.1,1008.0,74.79,Partially cloudy,31.0,58.0,27.982711791992188,32.63687515258789
2024-04-29 00:00:00,31.0,39.1,1008.0,74.79,Partially cloudy,12.0,25.0,29.029050827026367,27.556005477905273
2024-04-29 01:00:00,30.6,40.5,1007.7,82.78,Partially cloudy,12.782608695652174,26.30434782608696,28.782283782958984,33.266380310058594
2024-04-29 02:00:00,31.0,39.1,1007.7,74.79,Partially cloudy,13.565217391304348,27.608695652173918,28.90366554260254,27.59199333190918
2024-04-29 03:00:00,31.0,39.1,1007.0,74.79,Partially cloudy,14.347826086956522,28.91304347826087,28.958026885986328,36.118629455566406
2024-04-29 04:00:00,30.4,40.0,1007.2,83.48,Partially cloudy,15.130434782608695,30.217391304347828,28.99115562438965,45.07015609741211
2024-04-29 05:00:00,31.0,39.9,1007.6,77.62,Partially cloudy,15.91304347826087,31.52173913043478,28.674367904663086,28.80462646484375
2024-04-29 06:00:00,30.6,39.8,1008.0,81.01,Partially cloudy,16.695652173913043,32.82608695652174,29.16749382019043,42.7059326171875
2024-04-29 07:00:00,31.0,41.1,1009.0,81.06,Partially cloudy,17.47826086956522,34.130434782608695,28.59478187561035,43.026710510253906
2024-04-29 08:00:00,32.6,43.1,1010.0,72.31,Partially cloudy,18.26086956521739,35.434782608695656,31.157398223876953,36.64059066772461
2024-04-29 09:00:00,34.0,43.4,1010.0,63.13,Partially cloudy,19.043478260869566,36.73913043478261,31.70391845703125,20.451221466064453
2024-04-29 10:00:00,34.6,43.7,1010.0,59.63,Partially cloudy,19.82608695652174,38.04347826086956,31.718509674072266,10.872366905212402
2024-04-29 11:00:00,35.8,46.0,1009.0,56.84,Partially cloudy,20.608695652173918,39.34782608695652,31.69883155822754,30.577253341674805
2024-04-29 12:00:00,36.2,44.9,1008.4,52.49,Partially cloudy,21.39130434782609,40.65217391304348,32.46571350097656,31.153772354125977
2024-04-29 13:00:00,37.2,46.2,1007.0,49.69,Partially cloudy,22.17391304347826,41.95652173913044,32.36536407470703,29.610380172729492
2024-04-29 14:00:00,37.2,45.6,1006.0,48.61,Partially cloudy,22.95652173913044,43.26086956521739,32.41908264160156,34.14999008178711
2024-04-29 15:00:00,38.2,45.6,1005.0,43.35,Partially cloudy,23.73913043478261,44.56521739130434,32.48830032348633,44.08528518676758
2024-04-29 16:00:00,37.2,44.2,1004.4,45.77,Partially cloudy,24.52173913043478,45.869565217391305,33.39830780029297,27.96749496459961
2024-04-29 17:00:00,36.6,43.4,1004.0,47.38,Partially cloudy,25.30434782608696,47.173913043478265,33.42128372192383,17.01812744140625
2024-04-29 18:00:00,35.2,40.6,1004.0,48.4,Partially cloudy,26.086956521739133,48.47826086956522,31.404516220092773,36.370338439941406
2024-04-29 19:00:00,33.2,39.2,1004.4,57.48,Partially cloudy,26.869565217391305,49.78260869565217,30.55207061767578,27.781557083129883
2024-04-29 20:00:00,32.6,40.5,1005.0,65.67,Partially cloudy,27.65217391304348,51.08695652173913,28.273479461669922,27.284318923950195
2024-04-29 21:00:00,32.0,39.6,1006.0,68.05,Partially cloudy,28.43478260869565,52.391304347826086,29.004976272583008,27.235849380493164
2024-04-29 22:00:00,31.0,39.0,1006.4,74.78,Partially cloudy,29.217391304347828,53.69565217391305,28.88031578063965,27.868398666381836
2024-04-29 23:00:00,31.0,39.9,1007.0,77.62,Partially cloudy,30.0,55.0,27.93638038635254,43.44206237792969
2024-04-30 00:00:00,31.0,39.9,1006.0,77.62,Partially cloudy,21.0,39.0,28.472654342651367,25.00468635559082
2024-04-30 01:00:00,31.0,39.9,1006.0,77.62,Partially cloudy,23.30434782608696,42.95652173913044,28.39636993408203,25.18624496459961
2024-04-30 02:00:00,31.0,39.0,1005.0,74.78,Partially cloudy,25.608695652173918,46.91304347826087,28.936119079589844,19.520036697387695
2024-04-30 03:00:00,31.0,39.0,1005.0,74.78,Partially cloudy,27.913043478260867,50.869565217391305,29.042882919311523,20.073734283447266
2024-04-30 04:00:00,31.0,39.9,1005.0,77.62,Partially cloudy,30.217391304347828,54.826086956521735,28.184741973876953,31.34256935119629
2024-04-30 05:00:00,31.0,39.9,1005.0,77.62,Partially cloudy,32.52173913043478,58.78260869565217,27.783266067504883,27.663555145263672
2024-04-30 06:00:00,30.6,40.4,1006.0,82.79,Partially cloudy,34.826086956521735,62.73913043478261,27.745349884033203,37.544979095458984
2024-04-30 07:00:00,31.0,41.1,1006.0,81.06,Partially cloudy,37.130434782608695,66.69565217391305,27.458215713500977,41.98100280761719
2024-04-30 08:00:00,32.6,42.0,1007.0,69.68,Partially cloudy,39.434782608695656,70.65217391304347,27.845548629760742,45.03923416137695
2024-04-30 09:00:00,34.6,41.1,1008.0,53.59,Partially cloudy,41.73913043478261,74.6086956521739,28.07271385192871,46.40153503417969
2024-04-30 10:00:00,35.6,40.0,1008.0,44.92,Partially cloudy,44.04347826086956,78.56521739130434,31.55549430847168,38.144771575927734
2024-04-30 11:00:00,36.8,40.4,1007.0,38.79,Partially cloudy,46.34782608695652,82.52173913043478,32.24391555786133,33.34963607788086
2024-04-30 12:00:00,37.8,41.3,1006.0,35.9,Partially cloudy,48.65217391304348,86.47826086956522,32.55186462402344,48.2259635925293
2024-04-30 13:00:00,38.8,42.6,1004.4,34.01,Partially cloudy,50.95652173913044,90.43478260869566,33.31352996826172,68.23382568359375
2024-04-30 14:00:00,39.5,44.6,1003.4,35.53,Partially cloudy,53.26086956521739,94.3913043478261,33.1134033203125,50.6808967590332
2024-04-30 15:00:00,38.8,44.0,1002.4,37.11,Partially cloudy,55.56521739130435,98.34782608695652,33.294307708740234,48.992061614990234
2024-04-30 16:00:00,38.2,41.1,1002.0,33.39,Partially cloudy,57.869565217391305,102.30434782608695,33.29351043701172,64.971435546875
2024-04-30 17:00:00,37.2,41.5,1002.0,39.52,Partially cloudy,60.17391304347826,106.2608695652174,32.854984283447266,59.590110778808594
2024-04-30 18:00:00,34.8,41.8,1002.0,53.66,Partially cloudy,62.47826086956522,110.21739130434784,30.54136085510254,45.51241683959961
2024-04-30 19:00:00,32.6,41.4,1003.0,68.17,Partially cloudy,64.78260869565217,114.17391304347824,29.537988662719727,31.68220329284668
2024-04-30 20:00:00,32.0,40.5,1003.0,70.65,Partially cloudy,67.08695652173913,118.13043478260867,29.556339263916016,25.285676956176758
2024-04-30 21:00:00,31.6,40.5,1004.0,73.73,Partially cloudy,69.3913043478261,122.08695652173913,29.156631469726562,37.63759994506836
2024-04-30 22:00:00,31.6,40.9,1004.0,74.88,Partially cloudy,71.69565217391305,126.04347826086956,28.945199966430664,41.97596740722656
2024-04-30 23:00:00,31.6,39.9,1005.0,72.14,Partially cloudy,74.0,130.0,28.733400344848633,29.29376983642578
2024-05-01 00:00:00,31.0,39.9,1005.0,77.62,Partially cloudy,33.0,63.0,27.82923126220703,31.665597915649414
2024-05-01 01:00:00,31.3,40.5,1004.4,76.01,Partially cloudy,34.52173913043478,65.52173913043478,29.90324592590332,37.070098876953125
2024-05-01 02:00:00,31.0,39.9,1004.0,77.62,Partially cloudy,36.04347826086956,68.04347826086956,28.692291259765625,33.46343231201172
2024-05-01 03:00:00,31.0,39.9,1004.0,77.62,Partially cloudy,37.56521739130434,70.56521739130434,28.692291259765625,33.46343231201172
2024-05-01 04:00:00,31.0,39.9,1004.0,77.62,Partially cloudy,39.08695652173913,73.08695652173913,28.692291259765625,33.46343231201172
2024-05-01 05:00:00,31.0,39.0,1004.0,74.78,Partially cloudy,40.60869565217392,75.6086956521739,29.451303482055664,38.30388641357422
2024-05-01 06:00:00,31.0,39.0,1005.0,74.78,Partially cloudy,42.130434782608695,78.13043478260869,28.573020935058594,37.0806999206543
2024-05-01 07:00:00,31.0,39.3,1005.0,75.95,Partially cloudy,43.65217391304348,80.65217391304348,28.709558486938477,35.74658966064453
2024-05-01 08:00:00,32.6,38.6,1006.0,60.51,Partially cloudy,45.173913043478265,83.17391304347827,28.507373809814453,27.802078247070312
2024-05-01 09:00:00,34.0,40.0,1006.6,54.8,Partially cloudy,46.69565217391305,85.69565217391305,28.73825454711914,29.544565200805664
2024-05-01 10:00:00,35.6,39.6,1007.0,43.63,Partially cloudy,48.21739130434783,88.21739130434783,31.50743293762207,38.120819091796875
2024-05-01 11:00:00,36.6,40.8,1006.0,41.3,Partially cloudy,49.73913043478261,90.7391304347826,32.5224494934082,32.153282165527344
2024-05-01 12:00:00,37.2,42.3,1005.0,41.46,Partially cloudy,51.26086956521739,93.2608695652174,32.14236831665039,40.74956130981445
2024-05-01 13:00:00,37.8,41.7,1004.0,36.84,Partially cloudy,52.78260869565217,95.78260869565216,33.025020599365234,53.79015350341797
2024-05-01 14:00:00,38.2,43.5,1003.0,39.02,Partially cloudy,54.30434782608695,98.30434782608695,33.2161865234375,49.39092254638672
2024-05-01 15:00:00,37.8,43.0,1002.0,39.8,Partially cloudy,55.82608695652174,100.82608695652176,33.27570343017578,49.485897064208984
2024-05-01 16:00:00,37.6,41.6,1001.4,37.98,Partially cloudy,57.34782608695652,103.34782608695652,32.977149963378906,40.272586822509766
2024-05-01 17:00:00,37.2,40.8,1001.0,37.88,Partially cloudy,58.869565217391305,105.86956521739133,33.492034912109375,30.48564910888672
2024-05-01 18:00:00,35.6,38.9,1001.4,41.69,Partially cloudy,60.39130434782609,108.3913043478261,32.56257629394531,41.58304214477539
2024-05-01 19:00:00,34.6,36.5,1002.0,40.1,Partially cloudy,61.91304347826088,110.91304347826087,29.232473373413086,34.49757385253906
2024-05-01 20:00:00,32.9,38.1,1003.0,56.16,Partially cloudy,63.434782608695656,113.43478260869566,29.572420120239258,33.5135612487793
2024-05-01 21:00:00,32.9,38.4,1003.0,57.05,Partially cloudy,64.95652173913044,115.95652173913044,29.709901809692383,33.715938568115234
2024-05-01 22:00:00,32.0,39.9,1005.0,69.12,Partially cloudy,66.47826086956522,118.47826086956522,28.965200424194336,25.520652770996094
2024-05-01 23:00:00,32.0,39.6,1005.0,68.05,Partially cloudy,68.0,121.0,28.958938598632812,28.34696388244629
2024-05-02 00:00:00,31.6,39.9,1005.0,72.14,Partially cloudy,33.0,63.0,28.965307235717773,28.15304183959961
2024-05-02 01:00:00,31.0,39.0,1004.0,74.78,Partially cloudy,34.34782608695652,65.1304347826087,29.441757202148438,38.3580322265625
2024-05-02 02:00:00,31.0,39.0,1004.0,74.78,Partially cloudy,35.69565217391305,67.26086956521739,29.451303482055664,38.30388641357422
2024-05-02 03:00:00,31.0,39.0,1004.0,74.78,Partially cloudy,37.04347826086956,69.3913043478261,29.451303482055664,38.30388641357422
2024-05-02 04:00:00,31.0,39.9,1004.0,77.62,Partially cloudy,38.391304347826086,71.52173913043478,28.692291259765625,33.46343231201172
2024-05-02 05:00:00,31.0,39.9,1005.0,77.62,Partially cloudy,39.73913043478261,73.65217391304348,27.811439514160156,33.162296295166016
2024-05-02 06:00:00,31.0,39.9,1005.0,77.62,Partially cloudy,41.08695652173913,75.78260869565217,27.811439514160156,33.162296295166016
2024-05-02 07:00:00,32.0,41.5,1006.0,73.33,Partially cloudy,42.434782608695656,77.91304347826087,27.27723503112793,73.89020538330078
2024-05-02 08:00:00,32.9,42.4,1007.0,67.81,Partially cloudy,43.78260869565217,80.04347826086956,27.885967254638672,40.54848098754883
2024-05-02 09:00:00,34.0,42.8,1007.0,61.77,Partially cloudy,45.130434782608695,82.17391304347827,28.28822135925293,34.28330612182617
2024-05-02 10:00:00,35.2,44.1,1007.0,56.69,Partially cloudy,46.47826086956522,84.30434782608695,30.138097763061523,45.26885986328125
2024-05-02 11:00:00,36.6,44.4,1007.0,49.53,Partially cloudy,47.826086956521735,86.43478260869566,31.912771224975586,44.421871185302734
2024-05-02 12:00:00,36.6,44.4,1006.0,49.53,Partially cloudy,49.173913043478265,88.56521739130434,32.070194244384766,43.67071533203125
2024-05-02 13:00:00,37.6,44.7,1006.0,44.86,Partially cloudy,50.52173913043478,90.69565217391305,32.2713737487793,44.377891540527344
2024-05-02 14:00:00,38.0,43.2,1005.0,39.83,Partially cloudy,51.869565217391305,92.82608695652176,32.44791030883789,55.81515121459961
2024-05-02 15:00:00,37.6,41.7,1004.0,38.23,Partially cloudy,53.21739130434783,94.95652173913044,33.03376388549805,37.577239990234375
2024-05-02 16:00:00,37.6,41.1,1003.0,36.77,Partially cloudy,54.56521739130434,97.08695652173913,33.36754608154297,37.277130126953125
2024-05-02 17:00:00,35.6,39.8,1003.0,44.34,Partially cloudy,55.91304347826088,99.21739130434784,32.728729248046875,43.943119049072266
2024-05-02 18:00:00,34.6,38.0,1003.0,45.08,Partially cloudy,57.26086956521739,101.34782608695652,29.34164810180664,44.39437484741211
2024-05-02 19:00:00,32.9,37.3,1004.0,53.7,Partially cloudy,58.60869565217392,103.47826086956522,29.569726943969727,27.811965942382812
2024-05-02 20:00:00,32.3,38.7,1004.6,62.78,Partially cloudy,59.95652173913044,105.6086956521739,28.59168243408203,28.46504783630371
2024-05-02 21:00:00,32.0,39.6,1005.0,68.05,Partially cloudy,61.30434782608695,107.7391304347826,28.96470069885254,28.703495025634766
2024-05-02 22:00:00,31.0,38.1,1006.0,72.03,Partially cloudy,62.65217391304348,109.86956521739133,28.4235782623291,36.17900466918945
2024-05-02 23:00:00,31.0,39.0,1006.6,74.78,Partially cloudy,64.0,112.0,28.194034576416016,51.40035629272461
2024-05-03 00:00:00,31.0,39.0,1006.0,74.78,Partially cloudy,23.0,44.0,28.766803741455078,24.293102264404297
2024-05-03 01:00:00,31.0,38.4,1007.0,73.16,Partially cloudy,24.43478260869565,46.47826086956522,28.31747817993164,37.32469940185547
2024-05-03 02:00:00,31.0,39.0,1007.0,74.78,Partially cloudy,25.869565217391305,48.95652173913044,28.50233268737793,38.193946838378906
2024-05-03 03:00:00,31.0,39.9,1006.0,77.62,Partially cloudy,27.30434782608696,51.434782608695656,28.38874626159668,26.896392822265625
2024-05-03 04:00:00,31.0,39.9,1006.0,77.62,Partially cloudy,28.73913043478261,53.91304347826087,28.476444244384766,28.92100715637207
2024-05-03 05:00:00,31.0,39.9,1006.0,77.62,Partially cloudy,30.17391304347826,56.391304347826086,27.63650131225586,30.059267044067383
